nohup: ignoring input
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 40s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 36s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 49s
Calculating GSVA scores ■■■                                8% | ETA: 43s
Calculating GSVA scores ■■■■■                             15% | ETA: 39s
Calculating GSVA scores ■■■■■■■■                          23% | ETA: 32s
Calculating GSVA scores ■■■■■■■■■■■                       32% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■                     39% | ETA: 24s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   48% | ETA: 20s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                57% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              65% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           75% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         81% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% | ETA:  1s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished
